,open,high,low,close,volume
2022-03-01 00:08:00,43297.0,43375.0,43297.0,43370.5,72.395
2022-03-01 00:09:00,43370.5,43454.5,43370.5,43428.0,102.153
2022-03-01 00:10:00,43428.0,43485.0,43422.0,43450.0,95.253
2022-03-01 00:11:00,43450.0,43640.5,43431.0,43547.5,298.013
2022-03-01 00:12:00,43547.5,43548.0,43440.0,43453.5,106.009
2022-03-01 00:13:00,43453.5,43454.0,43377.5,43387.5,80.159
2022-03-01 00:14:00,43387.5,43387.5,43359.5,43363.0,31.883
2022-03-01 00:15:00,43363.0,43363.0,43297.0,43297.0,80.774
2022-03-01 00:16:00,43297.0,43297.5,43268.0,43268.0,30.122
2022-03-01 00:17:00,43268.0,43268.5,43241.0,43255.0,98.131
2022-03-01 00:19:00,43180.0,43269.5,43180.0,43262.0,58.219
2022-03-01 00:20:00,43262.0,43319.5,43261.5,43290.5,56.13
2022-03-01 00:21:00,43290.5,43290.5,43251.0,43266.5,29.354
2022-03-01 00:22:00,43266.5,43268.0,43254.5,43254.5,25.97
2022-03-01 00:23:00,43254.5,43255.0,43210.0,43245.0,32.398
2022-03-01 00:24:00,43245.0,43274.0,43244.5,43274.0,37.221
2022-03-01 00:25:00,43274.0,43280.0,43273.5,43279.5,42.479
2022-03-01 00:26:00,43279.5,43330.0,43279.5,43330.0,43.222
2022-03-01 00:27:00,43330.0,43354.5,43330.0,43340.0,63.669
2022-03-01 00:28:00,43340.0,43375.0,43330.0,43371.5,55.714
2022-03-01 00:30:00,43371.0,43371.5,43350.0,43352.0,13.853
2022-03-01 00:31:00,43352.0,43352.0,43317.0,43337.5,32.263
2022-03-01 00:32:00,43337.5,43340.0,43307.0,43339.5,21.483
2022-03-01 00:33:00,43339.5,43420.5,43339.5,43420.0,46.26
2022-03-01 00:34:00,43420.0,43555.5,43406.0,43518.5,235.68
2022-03-01 00:35:00,43518.5,43522.0,43489.0,43501.5,88.359
2022-03-01 00:36:00,43501.5,43515.5,43433.0,43433.0,72.06
2022-03-01 00:37:00,43433.0,43456.5,43433.0,43456.5,45.682
2022-03-01 00:38:00,43456.5,43457.5,43374.5,43401.5,128.894
2022-03-01 00:39:00,43401.5,43426.0,43401.0,43426.0,99.542
2022-03-01 00:41:00,43425.5,43463.5,43425.5,43463.5,55.008
2022-03-01 00:42:00,43463.5,43463.5,43451.0,43451.0,16.446
2022-03-01 00:43:00,43451.0,43465.0,43450.0,43465.0,24.541
2022-03-01 00:44:00,43465.0,43515.0,43464.5,43515.0,65.185
2022-03-01 00:45:00,43515.0,43515.0,43457.0,43457.0,53.588
2022-03-01 00:46:00,43457.0,43740.0,43457.0,43540.0,537.218
2022-03-01 00:47:00,43540.0,43540.0,43432.0,43447.5,127.942
2022-03-01 00:48:00,43447.5,43448.0,43333.0,43346.0,134.383
2022-03-01 00:49:00,43346.0,43367.0,43330.5,43343.5,96.619
2022-03-01 00:50:00,43343.5,43400.0,43343.0,43400.0,52.653
2022-03-01 00:52:00,43399.5,43400.0,43399.5,43400.0,10.311
2022-03-01 00:53:00,43400.0,43425.5,43399.5,43400.0,66.789
2022-03-01 00:54:00,43400.0,43475.5,43399.5,43451.0,37.111
2022-03-01 00:55:00,43451.0,43537.5,43450.0,43520.5,88.533
2022-03-01 00:56:00,43520.5,43520.5,43503.0,43503.5,47.28
2022-03-01 00:57:00,43503.5,43503.5,43470.0,43470.0,64.522
2022-03-01 00:58:00,43470.0,43539.5,43470.0,43539.0,48.963
2022-03-01 00:59:00,43539.0,43539.5,43539.0,43539.0,42.118
2022-03-01 01:00:00,43539.0,43540.0,43496.0,43496.5,54.843
2022-03-01 01:01:00,43496.5,43553.0,43496.5,43553.0,30.07
2022-03-01 01:03:00,43573.0,43573.0,43550.0,43550.5,22.799
2022-03-01 01:04:00,43550.5,43550.5,43473.5,43492.0,57.817
2022-03-01 01:05:00,43492.0,43492.0,43491.5,43492.0,21.676
2022-03-01 01:06:00,43492.0,43522.0,43491.5,43522.0,45.317
2022-03-01 01:07:00,43522.0,43524.0,43505.0,43505.0,16.09
2022-03-01 01:08:00,43505.0,43505.5,43428.0,43446.5,73.078
2022-03-01 01:09:00,43446.5,43460.0,43446.0,43450.0,27.358
2022-03-01 01:10:00,43450.0,43450.5,43420.0,43427.5,32.999
2022-03-01 01:11:00,43427.5,43428.0,43383.0,43383.0,49.477
2022-03-01 01:12:00,43383.0,43383.5,43369.0,43383.0,45.543
2022-03-01 01:14:00,43335.5,43335.5,43270.5,43270.5,112.818
2022-03-01 01:15:00,43270.5,43275.0,43270.5,43271.5,30.674
2022-03-01 01:16:00,43271.5,43271.5,43242.5,43268.0,56.492
2022-03-01 01:17:00,43268.0,43274.0,43260.0,43260.5,59.141
2022-03-01 01:18:00,43260.5,43260.5,43214.5,43241.5,88.733
2022-03-01 01:19:00,43241.5,43290.0,43241.5,43290.0,60.557
2022-03-01 01:20:00,43290.0,43317.5,43289.5,43317.5,55.997
2022-03-01 01:21:00,43317.5,43338.0,43317.0,43338.0,27.403
2022-03-01 01:22:00,43338.0,43358.5,43337.5,43358.5,18.979
2022-03-01 01:23:00,43358.5,43373.5,43319.0,43319.0,54.047
2022-03-01 01:25:00,43329.5,43330.0,43300.0,43300.5,51.521
2022-03-01 01:26:00,43300.5,43300.5,43260.0,43268.0,36.807
2022-03-01 01:27:00,43268.0,43268.0,43267.5,43267.5,29.994
2022-03-01 01:28:00,43267.5,43289.0,43267.5,43288.0,10.874
2022-03-01 01:29:00,43288.0,43288.5,43251.0,43255.5,26.597
2022-03-01 01:30:00,43255.5,43312.0,43255.5,43312.0,40.432
2022-03-01 01:31:00,43312.0,43312.0,43297.0,43297.0,21.377
2022-03-01 01:32:00,43297.0,43297.5,43292.0,43292.0,8.196
2022-03-01 01:33:00,43292.0,43325.0,43292.0,43324.5,25.772
2022-03-01 01:34:00,43324.5,43324.5,43270.5,43271.0,21.847
2022-03-01 01:36:00,43287.5,43308.5,43287.0,43308.5,8.878
2022-03-01 01:37:00,43308.5,43319.0,43308.0,43318.5,15.475
2022-03-01 01:38:00,43318.5,43319.0,43318.5,43318.5,10.048
2022-03-01 01:39:00,43318.5,43325.0,43315.5,43324.5,12.973
2022-03-01 01:40:00,43324.5,43405.0,43274.5,43402.0,139.25
2022-03-01 01:41:00,43402.0,43409.5,43401.5,43409.5,95.85
2022-03-01 01:42:00,43409.5,43409.5,43368.0,43368.0,51.167
2022-03-01 01:43:00,43368.0,43382.5,43368.0,43382.5,17.678
2022-03-01 01:44:00,43382.5,43395.0,43382.5,43382.5,25.776
2022-03-01 01:45:00,43382.5,43383.0,43337.0,43337.5,22.685
2022-03-01 01:47:00,43354.0,43354.0,43353.5,43354.0,13.812
2022-03-01 01:48:00,43354.0,43360.0,43353.5,43359.5,18.271
2022-03-01 01:49:00,43359.5,43361.0,43359.5,43360.5,8.208
2022-03-01 01:50:00,43360.5,43361.0,43360.5,43361.0,7.326
2022-03-01 01:51:00,43361.0,43380.0,43361.0,43379.5,10.483
2022-03-01 01:52:00,43379.5,43380.0,43366.5,43366.5,39.546
2022-03-01 01:53:00,43366.5,43366.5,43320.0,43320.0,32.633
2022-03-01 01:54:00,43320.0,43348.5,43320.0,43348.0,9.949
2022-03-01 01:55:00,43348.0,43348.5,43337.0,43337.0,4.255
2022-03-01 01:56:00,43337.0,43337.5,43269.5,43270.0,49.175
2022-03-01 01:58:00,43235.0,43270.0,43230.0,43230.0,34.031
2022-03-01 01:59:00,43230.0,43244.0,43228.5,43235.0,27.119
2022-03-01 02:00:00,43235.0,43254.0,43234.5,43253.5,19.541
2022-03-01 02:01:00,43253.5,43260.0,43253.5,43260.0,11.239
2022-03-01 02:02:00,43260.0,43260.0,43207.0,43217.5,35.626
2022-03-01 02:03:00,43217.5,43218.0,43207.0,43207.0,28.312
2022-03-01 02:04:00,43207.0,43207.5,43167.0,43198.5,114.827
2022-03-01 02:05:00,43198.5,43198.5,43142.5,43142.5,72.018
2022-03-01 02:06:00,43142.5,43143.0,43122.0,43122.0,34.502
2022-03-01 02:07:00,43122.0,43143.5,43122.0,43143.0,48.138
2022-03-01 02:09:00,43123.0,43123.0,43099.5,43099.5,75.969
2022-03-01 02:10:00,43099.5,43137.0,43055.5,43127.5,111.662
2022-03-01 02:11:00,43127.5,43128.0,43101.0,43101.0,58.567
2022-03-01 02:12:00,43101.0,43101.5,43073.0,43073.0,23.645
2022-03-01 02:13:00,43073.0,43099.0,43073.0,43099.0,41.705
2022-03-01 02:14:00,43099.0,43127.5,43081.5,43082.0,107.887
2022-03-01 02:15:00,43082.0,43082.0,42983.5,42983.5,256.228
2022-03-01 02:16:00,42983.5,43066.5,42980.0,43066.0,150.012
2022-03-01 02:17:00,43066.0,43129.0,43066.0,43110.5,158.004
2022-03-01 02:18:00,43110.5,43153.5,43110.5,43153.5,74.314
2022-03-01 02:20:00,43150.5,43153.0,43150.0,43152.5,17.612
2022-03-01 02:21:00,43152.5,43164.0,43152.5,43164.0,23.703
2022-03-01 02:22:00,43164.0,43200.0,43163.5,43200.0,34.568
2022-03-01 02:23:00,43200.0,43200.0,43199.5,43199.5,32.849
2022-03-01 02:24:00,43199.5,43200.0,43177.5,43178.0,19.713
2022-03-01 02:25:00,43178.0,43178.0,43163.5,43163.5,28.395
2022-03-01 02:26:00,43163.5,43164.0,43130.5,43130.5,21.054
2022-03-01 02:27:00,43130.5,43131.0,43070.0,43070.5,36.815
2022-03-01 02:28:00,43070.5,43070.5,43026.5,43027.5,38.618
2022-03-01 02:29:00,43027.5,43046.5,43027.5,43046.5,14.031
2022-03-01 02:31:00,43028.5,43028.5,42990.0,42990.0,129.63
2022-03-01 02:32:00,42990.0,43013.0,42990.0,43008.5,38.106
2022-03-01 02:33:00,43008.5,43030.0,43008.5,43029.5,100.748
2022-03-01 02:34:00,43029.5,43050.0,43025.0,43050.0,24.456
2022-03-01 02:35:00,43050.0,43050.0,43025.0,43032.0,12.818
2022-03-01 02:36:00,43032.0,43094.0,43032.0,43090.0,52.454
2022-03-01 02:37:00,43090.0,43090.0,43085.0,43085.0,13.484
2022-03-01 02:38:00,43085.0,43085.5,43069.5,43070.0,16.519
2022-03-01 02:39:00,43070.0,43070.0,43063.5,43064.0,5.759
2022-03-01 02:40:00,43064.0,43083.0,43026.5,43083.0,56.686
2022-03-01 02:42:00,43085.5,43100.0,43085.0,43100.0,10.903
2022-03-01 02:43:00,43100.0,43107.5,43099.0,43099.0,10.909
2022-03-01 02:44:00,43099.0,43099.0,43091.5,43091.5,11.546
2022-03-01 02:45:00,43091.5,43097.5,43091.5,43097.0,17.112
2022-03-01 02:46:00,43097.0,43121.0,43097.0,43119.5,30.657
2022-03-01 02:47:00,43119.5,43120.0,43119.5,43119.5,14.083
2022-03-01 02:48:00,43119.5,43120.0,43109.0,43109.0,12.269
2022-03-01 02:49:00,43109.0,43109.0,43092.0,43094.5,11.965
2022-03-01 02:50:00,43094.5,43094.5,43094.0,43094.5,30.474
2022-03-01 02:51:00,43094.5,43094.5,43066.5,43066.5,13.523
2022-03-01 02:53:00,43110.5,43110.5,43110.0,43110.5,15.437
2022-03-01 02:54:00,43110.5,43110.5,43088.5,43088.5,8.392
2022-03-01 02:55:00,43088.5,43104.0,43088.5,43104.0,12.617
2022-03-01 02:56:00,43104.0,43152.5,43104.0,43152.5,34.04
2022-03-01 02:57:00,43152.5,43152.5,43152.0,43152.0,14.098
2022-03-01 02:58:00,43152.0,43152.5,43152.0,43152.5,4.837
2022-03-01 02:59:00,43152.5,43159.5,43152.0,43159.5,15.464
2022-03-01 03:00:00,43159.5,43159.5,43152.0,43152.5,26.362
2022-03-01 03:01:00,43152.5,43152.5,43139.0,43139.0,42.626
2022-03-01 03:02:00,43139.0,43139.5,43091.0,43108.0,47.175
2022-03-01 03:04:00,43090.0,43090.5,43090.0,43090.0,16.326
2022-03-01 03:05:00,43090.0,43090.5,43050.0,43056.5,20.732
2022-03-01 03:06:00,43056.5,43057.5,43056.5,43057.5,34.535
2022-03-01 03:07:00,43057.5,43070.0,43057.0,43069.5,40.975
2022-03-01 03:08:00,43069.5,43070.0,43069.5,43070.0,10.006
2022-03-01 03:09:00,43070.0,43070.0,43051.0,43051.0,23.737
2022-03-01 03:10:00,43051.0,43069.5,43036.0,43059.0,13.283
2022-03-01 03:11:00,43059.0,43069.5,43058.5,43069.5,13.227
2022-03-01 03:12:00,43069.5,43069.5,43063.0,43063.5,14.992
2022-03-01 03:13:00,43063.5,43063.5,43014.0,43014.0,43.968
2022-03-01 03:15:00,42955.0,42955.5,42955.0,42955.5,39.823
2022-03-01 03:16:00,42955.5,42955.5,42955.0,42955.0,8.338
2022-03-01 03:17:00,42955.0,42955.5,42884.5,42884.5,113.124
2022-03-01 03:18:00,42884.5,42925.0,42850.0,42925.0,127.008
2022-03-01 03:19:00,42925.0,42960.5,42924.5,42960.0,77.781
2022-03-01 03:20:00,42960.0,42968.5,42959.5,42962.5,22.737
2022-03-01 03:21:00,42962.5,42995.5,42962.0,42968.5,65.433
2022-03-01 03:22:00,42968.5,42996.0,42968.0,42995.5,44.403
2022-03-01 03:23:00,42995.5,42996.0,42995.5,42996.0,17.212
2022-03-01 03:24:00,42996.0,43035.0,42995.5,43021.0,56.711
2022-03-01 03:26:00,42995.0,42995.5,42965.5,42965.5,28.371
2022-03-01 03:27:00,42965.5,42972.5,42934.0,42972.5,31.235
2022-03-01 03:28:00,42972.5,43054.0,42972.5,43050.0,77.244
2022-03-01 03:29:00,43050.0,43050.0,43038.5,43038.5,43.436
2022-03-01 03:30:00,43038.5,43078.0,43038.5,43066.0,57.006
2022-03-01 03:31:00,43066.0,43066.5,43065.0,43066.5,34.144
2022-03-01 03:32:00,43066.5,43066.5,43066.0,43066.0,14.889
2022-03-01 03:33:00,43066.0,43066.5,43065.5,43066.0,10.362
2022-03-01 03:34:00,43066.0,43066.0,43065.0,43065.5,19.294
2022-03-01 03:35:00,43065.5,43065.5,43065.0,43065.5,9.299
2022-03-01 03:37:00,43065.0,43065.5,43060.5,43060.5,9.198
2022-03-01 03:38:00,43060.5,43060.5,43012.5,43012.5,21.112
2022-03-01 03:39:00,43012.5,43013.0,42980.0,42980.5,29.814
2022-03-01 03:40:00,42980.5,42994.5,42980.0,42994.5,21.385
2022-03-01 03:41:00,42994.5,43010.0,42994.0,43010.0,13.383
2022-03-01 03:42:00,43010.0,43015.0,43009.5,43015.0,14.916
2022-03-01 03:43:00,43015.0,43040.5,43014.5,43032.5,32.263
2022-03-01 03:44:00,43032.5,43050.0,43032.0,43050.0,10.105
2022-03-01 03:45:00,43050.0,43099.0,43049.5,43099.0,51.984
2022-03-01 03:46:00,43099.0,43099.0,43098.5,43098.5,8.123
2022-03-01 03:48:00,43086.5,43088.5,43086.5,43088.5,24.883
2022-03-01 03:49:00,43088.5,43100.0,43088.0,43099.5,9.576
2022-03-01 03:50:00,43099.5,43100.0,43099.5,43100.0,17.544
2022-03-01 03:51:00,43100.0,43100.0,43099.5,43100.0,10.279
2022-03-01 03:52:00,43100.0,43100.0,43099.5,43100.0,9.374
2022-03-01 03:53:00,43100.0,43133.0,43100.0,43100.0,84.9
2022-03-01 03:54:00,43100.0,43100.0,43062.5,43062.5,25.926
2022-03-01 03:55:00,43062.5,43063.0,43062.5,43062.5,7.0
2022-03-01 03:56:00,43062.5,43073.5,43062.5,43073.0,8.706
2022-03-01 03:57:00,43073.0,43144.0,43073.0,43136.0,41.382
2022-03-01 03:59:00,43133.5,43155.0,43133.0,43140.0,19.534
2022-03-01 04:00:00,43140.0,43140.5,43140.0,43140.5,19.023
2022-03-01 04:01:00,43140.5,43140.5,43140.0,43140.0,5.764
2022-03-01 04:02:00,43140.0,43140.5,43106.0,43106.0,26.785
2022-03-01 04:03:00,43106.0,43106.5,43094.5,43094.5,7.174
2022-03-01 04:04:00,43094.5,43100.0,43094.5,43100.0,83.152
2022-03-01 04:05:00,43100.0,43140.5,43099.5,43136.0,31.508
2022-03-01 04:06:00,43136.0,43136.0,43135.5,43135.5,5.615
2022-03-01 04:07:00,43135.5,43136.0,43124.5,43125.0,54.202
2022-03-01 04:08:00,43125.0,43125.0,43116.0,43116.5,13.239
2022-03-01 04:10:00,43100.5,43100.5,43081.5,43081.5,28.738
2022-03-01 04:11:00,43081.5,43105.0,43081.5,43105.0,16.536
2022-03-01 04:12:00,43105.0,43105.0,43104.5,43104.5,10.65
2022-03-01 04:13:00,43104.5,43175.0,43104.5,43175.0,44.895
2022-03-01 04:14:00,43175.0,43271.5,43174.5,43271.5,197.181
2022-03-01 04:15:00,43271.5,43271.5,43213.0,43227.0,65.094
2022-03-01 04:16:00,43227.0,43227.5,43140.0,43140.5,102.599
2022-03-01 04:17:00,43140.5,43151.5,43140.0,43140.0,26.123
2022-03-01 04:18:00,43140.0,43194.0,43140.0,43165.0,41.061
2022-03-01 04:19:00,43165.0,43165.5,43122.5,43160.0,32.889
2022-03-01 04:21:00,43192.0,43192.0,43191.5,43192.0,5.189
2022-03-01 04:22:00,43192.0,43237.5,43191.5,43237.5,36.078
2022-03-01 04:23:00,43237.5,43237.5,43237.0,43237.0,6.313
2022-03-01 04:24:00,43237.0,43245.0,43224.0,43244.5,80.114
2022-03-01 04:25:00,43244.5,43252.0,43244.5,43252.0,13.802
2022-03-01 04:26:00,43252.0,43252.0,43251.5,43251.5,9.099
2022-03-01 04:27:00,43251.5,43252.0,43251.5,43252.0,4.589
2022-03-01 04:28:00,43252.0,43252.0,43242.0,43242.0,20.518
2022-03-01 04:29:00,43242.0,43242.5,43224.0,43224.0,34.109
2022-03-01 04:30:00,43224.0,43224.5,43191.5,43198.5,31.716
2022-03-01 04:32:00,43213.5,43213.5,43213.0,43213.0,7.845
2022-03-01 04:33:00,43213.0,43275.0,43213.0,43272.5,33.67
2022-03-01 04:34:00,43272.5,43272.5,43260.0,43260.0,18.124
2022-03-01 04:35:00,43260.0,43260.5,43243.0,43243.0,20.207
2022-03-01 04:36:00,43243.0,43243.5,43228.0,43230.5,10.036
2022-03-01 04:37:00,43230.5,43237.5,43230.0,43237.5,15.226
2022-03-01 04:38:00,43237.5,43246.0,43237.0,43245.5,13.803
2022-03-01 04:39:00,43245.5,43275.0,43245.5,43266.5,9.183
2022-03-01 04:40:00,43266.5,43267.0,43232.0,43232.5,37.177
2022-03-01 04:41:00,43232.5,43232.5,43232.0,43232.0,4.457
2022-03-01 04:43:00,43232.5,43232.5,43219.0,43229.5,18.91
2022-03-01 04:44:00,43229.5,43230.0,43229.5,43229.5,15.583
2022-03-01 04:45:00,43229.5,43230.0,43229.5,43229.5,14.006
2022-03-01 04:46:00,43229.5,43257.5,43229.5,43254.0,28.12
2022-03-01 04:47:00,43254.0,43274.0,43254.0,43273.5,10.102
2022-03-01 04:48:00,43273.5,43327.0,43273.5,43325.0,87.249
2022-03-01 04:49:00,43325.0,43325.0,43283.0,43299.5,44.132
2022-03-01 04:50:00,43299.5,43300.0,43282.0,43282.5,20.041
2022-03-01 04:51:00,43282.5,43282.5,43282.0,43282.0,20.721
2022-03-01 04:52:00,43282.0,43282.5,43282.0,43282.0,4.281
2022-03-01 04:54:00,43298.5,43380.5,43298.0,43373.0,141.598
2022-03-01 04:55:00,43373.0,43373.0,43307.5,43308.0,78.098
2022-03-01 04:56:00,43308.0,43344.0,43307.5,43344.0,24.203
2022-03-01 04:57:00,43344.0,43362.5,43343.5,43360.0,79.066
2022-03-01 04:58:00,43360.0,43360.5,43360.0,43360.0,24.814
2022-03-01 04:59:00,43360.0,43360.5,43338.0,43338.5,29.264
2022-03-01 05:00:00,43338.5,43397.0,43338.5,43369.5,72.271
2022-03-01 05:01:00,43369.5,43369.5,43346.0,43346.0,19.425
2022-03-01 05:02:00,43346.0,43346.5,43327.5,43327.5,19.735
2022-03-01 05:03:00,43327.5,43346.5,43325.0,43346.0,43.324
2022-03-01 05:05:00,43346.0,43346.5,43286.0,43296.5,49.397
2022-03-01 05:06:00,43296.5,43297.0,43284.0,43284.5,16.723
2022-03-01 05:07:00,43284.5,43285.0,43258.5,43285.0,63.523
2022-03-01 05:08:00,43285.0,43285.0,43270.0,43270.0,28.461
2022-03-01 05:09:00,43270.0,43270.5,43255.0,43255.0,16.918
2022-03-01 05:10:00,43255.0,43255.5,43255.0,43255.0,5.943
2022-03-01 05:11:00,43255.0,43255.5,43233.5,43238.5,49.817
2022-03-01 05:12:00,43238.5,43257.5,43238.5,43257.5,21.808
2022-03-01 05:13:00,43257.5,43274.5,43257.0,43274.5,14.61
2022-03-01 05:14:00,43274.5,43274.5,43274.0,43274.0,5.667
2022-03-01 05:16:00,43258.0,43258.0,43220.0,43220.5,27.067
2022-03-01 05:17:00,43220.5,43220.5,43220.0,43220.5,17.835
2022-03-01 05:18:00,43220.5,43220.5,43220.0,43220.0,15.867
2022-03-01 05:19:00,43220.0,43221.0,43220.0,43220.5,32.659
2022-03-01 05:20:00,43220.5,43221.0,43207.0,43207.0,17.724
2022-03-01 05:21:00,43207.0,43207.5,43207.0,43207.0,19.224
2022-03-01 05:22:00,43207.0,43207.5,43173.0,43183.0,72.134
2022-03-01 05:23:00,43183.0,43183.0,43174.5,43174.5,33.053
2022-03-01 05:24:00,43174.5,43178.0,43164.0,43178.0,33.318
2022-03-01 05:25:00,43178.0,43178.0,43177.5,43177.5,17.701
2022-03-01 05:27:00,43189.5,43190.0,43177.5,43190.0,18.902
2022-03-01 05:28:00,43190.0,43212.5,43189.5,43212.5,25.164
2022-03-01 05:29:00,43212.5,43221.0,43212.5,43220.5,28.156
2022-03-01 05:30:00,43220.5,43221.0,43186.5,43187.0,18.59
2022-03-01 05:31:00,43187.0,43195.0,43186.5,43195.0,20.487
2022-03-01 05:32:00,43195.0,43197.0,43194.5,43197.0,6.495
2022-03-01 05:33:00,43197.0,43197.0,43196.5,43196.5,1.986
2022-03-01 05:34:00,43196.5,43197.0,43194.5,43194.5,4.845
2022-03-01 05:35:00,43194.5,43195.0,43194.5,43194.5,18.096
2022-03-01 05:36:00,43194.5,43219.0,43194.5,43219.0,7.734
2022-03-01 05:38:00,43210.0,43210.0,43205.0,43205.0,2.585
2022-03-01 05:39:00,43205.0,43210.0,43205.0,43209.5,6.685
2022-03-01 05:40:00,43209.5,43210.0,43209.5,43209.5,5.765
2022-03-01 05:41:00,43209.5,43215.0,43209.5,43214.5,5.721
2022-03-01 05:42:00,43214.5,43215.0,43180.0,43180.5,31.304
2022-03-01 05:43:00,43180.5,43180.5,43151.0,43151.0,77.247
2022-03-01 05:44:00,43151.0,43151.5,43151.0,43151.0,10.772
2022-03-01 05:45:00,43151.0,43197.0,43132.5,43197.0,58.093
2022-03-01 05:46:00,43197.0,43197.0,43196.5,43196.5,5.434
2022-03-01 05:47:00,43196.5,43197.0,43196.5,43197.0,16.004
2022-03-01 05:49:00,43205.0,43212.0,43204.5,43211.5,16.899
2022-03-01 05:50:00,43211.5,43212.0,43211.5,43211.5,2.054
2022-03-01 05:51:00,43211.5,43237.5,43211.5,43237.5,25.337
2022-03-01 05:52:00,43237.5,43237.5,43237.0,43237.5,2.354
2022-03-01 05:53:00,43237.5,43237.5,43223.5,43224.0,5.196
2022-03-01 05:54:00,43224.0,43224.0,43223.0,43223.0,9.178
2022-03-01 05:55:00,43223.0,43223.5,43203.5,43203.5,8.003
2022-03-01 05:56:00,43203.5,43204.0,43203.5,43204.0,2.349
2022-03-01 05:57:00,43204.0,43204.0,43203.5,43204.0,3.937
2022-03-01 05:58:00,43204.0,43204.0,43190.0,43190.5,13.264
2022-03-01 06:00:00,43190.5,43190.5,43171.0,43171.5,19.486
2022-03-01 06:01:00,43171.5,43171.5,43171.0,43171.0,9.689
2022-03-01 06:02:00,43171.0,43171.5,43151.5,43151.5,21.458
2022-03-01 06:03:00,43151.5,43164.5,43151.5,43164.5,9.827
2022-03-01 06:04:00,43164.5,43180.0,43164.5,43180.0,17.314
