,open,high,low,close,volume
2022-03-01 06:05:00,43180.0,43180.0,43131.5,43135.5,25.239
2022-03-01 06:06:00,43135.5,43136.0,43130.0,43130.0,7.799
2022-03-01 06:07:00,43130.0,43130.5,43088.5,43088.5,59.284
2022-03-01 06:08:00,43088.5,43130.0,43085.0,43093.5,90.541
2022-03-01 06:09:00,43093.5,43096.0,43085.0,43095.5,67.668
2022-03-01 06:11:00,43055.0,43093.0,43055.0,43075.0,54.715
2022-03-01 06:12:00,43075.0,43082.0,43075.0,43082.0,55.941
2022-03-01 06:13:00,43082.0,43152.0,43082.0,43137.5,70.753
2022-03-01 06:14:00,43137.5,43152.0,43137.5,43151.5,14.898
2022-03-01 06:15:00,43151.5,43183.5,43151.5,43183.5,44.412
2022-03-01 06:16:00,43183.5,43202.0,43183.0,43202.0,35.128
2022-03-01 06:17:00,43202.0,43231.0,43201.5,43224.5,42.91
2022-03-01 06:18:00,43224.5,43224.5,43224.0,43224.5,45.555
2022-03-01 06:19:00,43224.5,43226.0,43224.0,43226.0,20.614
2022-03-01 06:20:00,43226.0,43226.0,43225.5,43226.0,9.88
2022-03-01 06:22:00,43233.5,43262.5,43233.5,43258.5,53.986
2022-03-01 06:23:00,43258.5,43327.0,43258.5,43327.0,83.48
2022-03-01 06:24:00,43327.0,43334.5,43327.0,43334.0,64.284
2022-03-01 06:25:00,43334.0,43334.5,43288.0,43291.5,78.241
2022-03-01 06:26:00,43291.5,43292.0,43284.0,43284.0,24.237
2022-03-01 06:27:00,43284.0,43314.5,43284.0,43314.0,60.014
2022-03-01 06:28:00,43314.0,43314.5,43314.0,43314.5,4.651
2022-03-01 06:29:00,43314.5,43320.5,43314.5,43320.5,17.735
2022-03-01 06:30:00,43320.5,43334.5,43320.0,43334.5,53.728
2022-03-01 06:31:00,43334.5,43375.0,43334.0,43371.5,42.053
2022-03-01 06:33:00,43372.5,43458.5,43372.0,43385.5,165.726
2022-03-01 06:34:00,43385.5,43385.5,43369.0,43369.0,59.128
2022-03-01 06:35:00,43369.0,43369.5,43348.0,43348.0,47.351
2022-03-01 06:36:00,43348.0,43348.5,43316.0,43316.0,95.837
2022-03-01 06:37:00,43316.0,43316.0,43280.5,43300.0,130.229
2022-03-01 06:38:00,43300.0,43300.0,43285.0,43285.0,18.598
2022-03-01 06:39:00,43285.0,43344.0,43285.0,43342.0,28.972
2022-03-01 06:40:00,43342.0,43342.5,43329.0,43340.0,43.181
2022-03-01 06:41:00,43340.0,43342.5,43315.0,43315.5,39.719
2022-03-01 06:42:00,43315.5,43315.5,43315.0,43315.0,4.2
2022-03-01 06:44:00,43300.0,43300.5,43250.0,43254.5,65.244
2022-03-01 06:45:00,43254.5,43300.0,43254.5,43299.5,31.027
2022-03-01 06:46:00,43299.5,43300.0,43299.5,43300.0,8.773
2022-03-01 06:47:00,43300.0,43300.0,43299.5,43300.0,14.483
2022-03-01 06:48:00,43300.0,43300.0,43299.5,43299.5,13.565
2022-03-01 06:49:00,43299.5,43300.0,43290.5,43300.0,16.883
2022-03-01 06:50:00,43300.0,43357.5,43299.5,43357.5,72.897
2022-03-01 06:51:00,43357.5,43380.0,43357.0,43377.5,46.005
2022-03-01 06:52:00,43377.5,43492.0,43368.5,43451.5,328.276
2022-03-01 06:53:00,43451.5,43452.0,43437.0,43437.0,48.462
2022-03-01 06:55:00,43429.5,43430.0,43414.5,43430.0,57.804
2022-03-01 06:56:00,43430.0,43432.0,43429.5,43432.0,21.337
2022-03-01 06:57:00,43432.0,43432.0,43431.5,43432.0,11.354
2022-03-01 06:58:00,43432.0,43432.0,43421.0,43421.0,44.093
2022-03-01 06:59:00,43421.0,43421.0,43418.0,43418.5,20.13
2022-03-01 07:00:00,43418.5,43418.5,43416.0,43416.0,10.649
2022-03-01 07:01:00,43416.0,43416.5,43415.0,43415.5,17.901
2022-03-01 07:02:00,43415.5,43440.0,43415.5,43440.0,50.558
2022-03-01 07:03:00,43440.0,43440.0,43439.5,43440.0,11.269
2022-03-01 07:04:00,43440.0,43448.5,43439.5,43448.5,49.108
2022-03-01 07:06:00,43439.5,43538.5,43439.5,43473.0,237.921
2022-03-01 07:07:00,43473.0,43519.0,43470.0,43512.5,46.804
2022-03-01 07:08:00,43512.5,43547.0,43512.0,43536.0,109.737
2022-03-01 07:09:00,43536.0,43536.0,43528.5,43528.5,40.508
2022-03-01 07:10:00,43528.5,43529.0,43506.5,43506.5,110.423
2022-03-01 07:11:00,43506.5,43507.0,43485.5,43486.0,45.764
2022-03-01 07:12:00,43486.0,43486.0,43481.5,43482.0,28.498
2022-03-01 07:13:00,43482.0,43515.0,43481.5,43515.0,54.667
2022-03-01 07:14:00,43515.0,43515.0,43506.5,43507.0,32.166
2022-03-01 07:15:00,43507.0,43507.0,43484.0,43484.0,46.274
2022-03-01 07:17:00,43485.5,43486.0,43482.0,43482.5,15.347
2022-03-01 07:18:00,43482.5,43482.5,43463.0,43464.0,25.96
2022-03-01 07:19:00,43464.0,43477.0,43463.5,43477.0,7.701
2022-03-01 07:20:00,43477.0,43477.0,43460.0,43460.0,12.746
2022-03-01 07:21:00,43460.0,43460.5,43395.5,43403.5,91.026
2022-03-01 07:22:00,43403.5,43404.0,43336.5,43359.0,96.786
2022-03-01 07:23:00,43359.0,43379.0,43359.0,43379.0,68.267
2022-03-01 07:24:00,43379.0,43402.0,43379.0,43402.0,26.91
2022-03-01 07:25:00,43402.0,43402.0,43401.5,43402.0,8.069
2022-03-01 07:26:00,43402.0,43402.0,43401.5,43401.5,7.388
2022-03-01 07:28:00,43389.0,43402.0,43382.5,43382.5,29.745
2022-03-01 07:29:00,43382.5,43393.5,43382.5,43391.5,61.897
2022-03-01 07:30:00,43391.5,43392.0,43391.5,43391.5,6.897
2022-03-01 07:31:00,43391.5,43392.0,43375.5,43375.5,16.476
2022-03-01 07:32:00,43375.5,43376.0,43375.5,43375.5,9.462
2022-03-01 07:33:00,43375.5,43375.5,43364.0,43364.5,29.532
2022-03-01 07:34:00,43364.5,43364.5,43364.0,43364.5,75.387
2022-03-01 07:35:00,43364.5,43364.5,43364.0,43364.5,2.733
2022-03-01 07:36:00,43364.5,43364.5,43364.0,43364.0,4.698
2022-03-01 07:37:00,43364.0,43364.5,43363.0,43363.5,5.226
2022-03-01 07:39:00,43384.0,43417.0,43384.0,43417.0,31.491
2022-03-01 07:40:00,43417.0,43417.0,43416.5,43417.0,8.607
2022-03-01 07:41:00,43417.0,43417.0,43416.5,43416.5,5.528
2022-03-01 07:42:00,43416.5,43417.0,43416.5,43416.5,2.609
2022-03-01 07:43:00,43416.5,43417.0,43330.0,43330.5,73.346
2022-03-01 07:44:00,43330.5,43330.5,43282.0,43282.5,68.133
2022-03-01 07:45:00,43282.5,43311.0,43282.0,43311.0,62.078
2022-03-01 07:46:00,43311.0,43358.0,43310.5,43358.0,38.673
2022-03-01 07:47:00,43358.0,43358.0,43335.5,43347.5,27.648
2022-03-01 07:48:00,43347.5,43348.0,43347.5,43348.0,3.763
2022-03-01 07:50:00,43348.0,43380.0,43347.5,43380.0,47.281
2022-03-01 07:51:00,43380.0,43399.0,43379.5,43395.0,49.602
2022-03-01 07:52:00,43395.0,43474.5,43395.0,43457.0,58.661
2022-03-01 07:53:00,43457.0,43457.0,43452.0,43455.0,15.41
2022-03-01 07:54:00,43455.0,43455.0,43454.5,43454.5,8.122
2022-03-01 07:55:00,43454.5,43455.0,43454.5,43454.5,16.994
2022-03-01 07:56:00,43454.5,43455.0,43454.5,43454.5,12.642
2022-03-01 07:57:00,43454.5,43455.0,43454.5,43454.5,4.358
2022-03-01 07:58:00,43454.5,43455.0,43454.5,43455.0,11.087
2022-03-01 07:59:00,43455.0,43475.0,43454.5,43475.0,29.959
2022-03-01 08:01:00,43470.0,43470.5,43466.0,43466.0,11.909
2022-03-01 08:02:00,43466.0,43469.0,43466.0,43469.0,10.218
2022-03-01 08:03:00,43469.0,43474.0,43469.0,43473.5,9.477
2022-03-01 08:04:00,43473.5,43507.0,43473.5,43507.0,36.285
2022-03-01 08:05:00,43507.0,43507.0,43486.0,43486.0,37.826
2022-03-01 08:06:00,43486.0,43486.5,43485.5,43485.5,5.484
2022-03-01 08:07:00,43485.5,43486.0,43485.5,43485.5,9.167
2022-03-01 08:08:00,43485.5,43486.0,43427.5,43427.5,32.149
2022-03-01 08:09:00,43427.5,43439.0,43427.5,43439.0,16.784
2022-03-01 08:10:00,43439.0,43439.0,43438.5,43439.0,2.467
2022-03-01 08:12:00,43439.0,43439.0,43438.5,43439.0,6.473
2022-03-01 08:13:00,43439.0,43448.0,43438.5,43448.0,15.253
2022-03-01 08:14:00,43448.0,43448.0,43435.5,43436.0,11.263
2022-03-01 08:15:00,43436.0,43436.0,43435.5,43435.5,5.049
2022-03-01 08:16:00,43435.5,43436.0,43435.5,43436.0,4.812
2022-03-01 08:17:00,43436.0,43436.0,43435.5,43436.0,7.87
2022-03-01 08:18:00,43436.0,43485.0,43435.5,43485.0,44.853
2022-03-01 08:19:00,43485.0,43488.0,43484.5,43487.5,15.102
2022-03-01 08:20:00,43487.5,43488.0,43487.5,43488.0,5.941
2022-03-01 08:21:00,43488.0,43490.0,43487.5,43490.0,11.788
2022-03-01 08:23:00,43471.5,43472.0,43335.0,43388.5,195.952
2022-03-01 08:24:00,43388.5,43409.0,43371.0,43409.0,82.304
2022-03-01 08:26:00,43310.0,43375.0,43309.5,43360.5,72.409
2022-03-01 08:27:00,43360.5,43393.0,43360.0,43390.0,22.737
2022-03-01 08:28:00,43390.0,43461.5,43390.0,43461.5,79.863
2022-03-01 08:29:00,43461.5,43484.5,43461.5,43481.0,58.205
2022-03-01 08:30:00,43481.0,43484.5,43434.0,43437.5,59.685
2022-03-01 08:31:00,43437.5,43438.0,43390.5,43390.5,34.626
2022-03-01 08:32:00,43390.5,43426.5,43390.0,43426.5,27.075
2022-03-01 08:33:00,43426.5,43426.5,43425.0,43425.5,10.333
2022-03-01 08:34:00,43425.5,43455.5,43411.5,43455.0,59.446
2022-03-01 08:35:00,43455.0,43500.0,43455.0,43495.5,55.475
2022-03-01 08:37:00,43495.0,43495.5,43477.5,43491.5,54.636
2022-03-01 08:38:00,43491.5,43586.0,43474.5,43474.5,212.123
2022-03-01 08:39:00,43474.5,43490.0,43458.5,43481.5,29.435
2022-03-01 08:40:00,43481.5,43512.5,43481.0,43512.5,23.425
2022-03-01 08:41:00,43512.5,43524.5,43512.0,43524.5,19.328
2022-03-01 08:42:00,43524.5,43557.5,43524.5,43536.5,67.457
2022-03-01 08:43:00,43536.5,43537.0,43536.5,43537.0,15.585
2022-03-01 08:44:00,43537.0,43537.0,43536.5,43536.5,15.901
2022-03-01 08:45:00,43536.5,43639.0,43536.5,43544.0,126.361
2022-03-01 08:46:00,43544.0,43544.5,43490.0,43503.0,48.804
2022-03-01 08:48:00,43484.5,43484.5,43415.5,43439.0,71.545
2022-03-01 08:49:00,43439.0,43446.5,43428.5,43428.5,25.428
2022-03-01 08:50:00,43428.5,43476.5,43428.5,43463.5,43.975
2022-03-01 08:51:00,43463.5,43463.5,43442.0,43442.0,15.442
2022-03-01 08:52:00,43442.0,43442.5,43406.0,43407.0,40.048
2022-03-01 08:53:00,43407.0,43419.0,43406.5,43418.5,26.572
2022-03-01 08:54:00,43418.5,43430.0,43418.5,43429.5,35.899
2022-03-01 08:55:00,43429.5,43430.0,43429.5,43430.0,29.548
2022-03-01 08:56:00,43430.0,43430.0,43402.0,43402.0,24.024
2022-03-01 08:57:00,43402.0,43402.5,43380.0,43386.0,39.218
2022-03-01 08:59:00,43420.0,43559.5,43420.0,43497.5,192.803
2022-03-01 09:00:00,43497.5,43497.5,43396.5,43424.5,106.404
2022-03-01 09:01:00,43424.5,43448.5,43388.0,43388.0,72.598
2022-03-01 09:02:00,43388.0,43404.0,43387.5,43397.5,29.846
2022-03-01 09:03:00,43397.5,43398.0,43397.0,43397.5,18.33
2022-03-01 09:04:00,43397.5,43414.5,43397.5,43402.0,25.726
2022-03-01 09:05:00,43402.0,43402.5,43391.5,43392.0,4.861
2022-03-01 09:06:00,43392.0,43392.0,43367.0,43367.0,32.07
2022-03-01 09:07:00,43367.0,43375.0,43367.0,43375.0,39.041
2022-03-01 09:08:00,43375.0,43375.0,43367.5,43367.5,29.68
2022-03-01 09:10:00,43367.5,43368.0,43367.5,43368.0,26.031
2022-03-01 09:11:00,43368.0,43379.5,43367.5,43379.5,40.394
2022-03-01 09:12:00,43379.5,43400.0,43372.0,43380.0,38.78
2022-03-01 09:13:00,43380.0,43396.5,43379.5,43396.0,11.466
2022-03-01 09:14:00,43396.0,43396.5,43363.0,43363.0,34.754
2022-03-01 09:15:00,43363.0,43363.5,43351.0,43351.0,30.505
2022-03-01 09:16:00,43351.0,43351.5,43351.0,43351.5,17.723
2022-03-01 09:17:00,43351.5,43397.5,43351.0,43397.5,30.262
2022-03-01 09:18:00,43397.5,43397.5,43397.0,43397.5,22.742
2022-03-01 09:19:00,43397.5,43450.0,43397.0,43450.0,47.037
2022-03-01 09:21:00,43432.5,43432.5,43409.0,43409.0,27.887
2022-03-01 09:22:00,43409.0,43409.0,43407.5,43408.0,4.238
2022-03-01 09:23:00,43408.0,43408.0,43405.0,43405.0,3.768
2022-03-01 09:24:00,43405.0,43410.0,43390.0,43410.0,14.64
2022-03-01 09:25:00,43410.0,43419.5,43395.0,43395.0,12.733
2022-03-01 09:26:00,43395.0,43395.5,43370.0,43370.0,12.577
2022-03-01 09:27:00,43370.0,43370.5,43368.5,43368.5,5.471
2022-03-01 09:28:00,43368.5,43369.0,43360.0,43360.0,8.007
2022-03-01 09:29:00,43360.0,43360.5,43335.0,43335.0,41.783
2022-03-01 09:30:00,43335.0,43335.5,43310.0,43310.0,28.443
2022-03-01 09:32:00,43227.0,43246.5,43225.0,43225.0,102.478
2022-03-01 09:33:00,43225.0,43265.0,43225.0,43265.0,54.453
2022-03-01 09:34:00,43265.0,43293.5,43264.5,43293.0,26.444
2022-03-01 09:35:00,43293.0,43293.5,43291.5,43291.5,14.427
2022-03-01 09:36:00,43291.5,43291.5,43250.5,43251.0,46.639
2022-03-01 09:37:00,43251.0,43251.0,43210.0,43210.0,46.213
2022-03-01 09:38:00,43210.0,43215.0,43174.0,43182.5,122.747
2022-03-01 09:39:00,43182.5,43182.5,43115.5,43134.0,210.467
2022-03-01 09:40:00,43134.0,43182.0,43134.0,43139.0,87.899
2022-03-01 09:41:00,43139.0,43178.5,43139.0,43176.5,87.299
2022-03-01 09:43:00,43178.5,43196.0,43178.0,43196.0,50.335
2022-03-01 09:44:00,43196.0,43241.0,43195.5,43241.0,52.51
2022-03-01 09:45:00,43241.0,43241.0,43204.5,43233.0,120.57
2022-03-01 09:46:00,43233.0,43271.5,43233.0,43271.5,43.146
2022-03-01 09:47:00,43271.5,43297.0,43271.5,43297.0,45.449
2022-03-01 09:48:00,43297.0,43324.0,43297.0,43317.5,49.851
2022-03-01 09:49:00,43317.5,43318.0,43310.0,43310.0,29.469
2022-03-01 09:50:00,43310.0,43318.0,43310.0,43310.0,28.258
2022-03-01 09:51:00,43310.0,43310.5,43261.5,43261.5,34.3
2022-03-01 09:52:00,43261.5,43262.0,43261.5,43261.5,19.608
2022-03-01 09:54:00,43262.0,43275.5,43261.5,43275.0,20.323
2022-03-01 09:55:00,43275.0,43275.5,43225.0,43225.0,55.592
2022-03-01 09:56:00,43225.0,43225.5,43225.0,43225.0,21.006
2022-03-01 09:57:00,43225.0,43237.0,43225.0,43237.0,37.741
2022-03-01 09:58:00,43237.0,43255.5,43228.0,43228.0,13.421
2022-03-01 09:59:00,43228.0,43235.0,43228.0,43234.5,16.876
2022-03-01 10:00:00,43234.5,43266.0,43219.0,43266.0,32.323
2022-03-01 10:01:00,43266.0,43270.0,43265.5,43269.5,32.053
2022-03-01 10:02:00,43269.5,43272.5,43269.5,43272.0,25.892
2022-03-01 10:03:00,43272.0,43284.0,43272.0,43284.0,15.59
2022-03-01 10:05:00,43263.5,43264.0,43263.5,43264.0,4.582
2022-03-01 10:06:00,43264.0,43264.0,43242.5,43243.0,33.495
2022-03-01 10:07:00,43243.0,43245.5,43218.5,43218.5,27.451
2022-03-01 10:08:00,43218.5,43219.0,43015.0,43050.5,454.035
2022-03-01 10:09:00,43050.5,43050.5,42929.0,42929.0,266.367
2022-03-01 10:10:00,42929.0,43025.0,42811.0,42845.5,355.951
2022-03-01 10:11:00,42845.5,42940.0,42845.0,42940.0,389.336
2022-03-01 10:12:00,42940.0,42969.0,42939.5,42968.5,97.721
2022-03-01 10:13:00,42968.5,43025.0,42960.0,43025.0,205.698
2022-03-01 10:14:00,43025.0,43093.5,43024.5,43071.0,126.588
2022-03-01 10:16:00,43142.0,43142.5,43062.0,43075.5,84.955
2022-03-01 10:17:00,43075.5,43120.0,43075.5,43120.0,68.862
2022-03-01 10:18:00,43120.0,43150.0,43114.0,43115.0,76.791
2022-03-01 10:19:00,43115.0,43130.5,43048.5,43048.5,70.441
2022-03-01 10:20:00,43048.5,43120.0,43048.5,43119.5,53.939
2022-03-01 10:21:00,43119.5,43124.0,43100.0,43124.0,95.224
2022-03-01 10:22:00,43124.0,43127.5,43115.0,43115.5,25.365
2022-03-01 10:23:00,43115.5,43127.5,43107.5,43127.0,31.452
2022-03-01 10:24:00,43127.0,43145.5,43115.5,43115.5,22.266
2022-03-01 10:25:00,43115.5,43140.0,43115.5,43139.5,12.624
2022-03-01 10:27:00,43110.0,43110.0,43089.0,43089.5,17.723
2022-03-01 10:28:00,43089.5,43089.5,43058.5,43084.5,56.539
2022-03-01 10:29:00,43084.5,43116.0,43084.0,43084.5,25.83
2022-03-01 10:30:00,43084.5,43084.5,43060.0,43079.5,25.484
2022-03-01 10:31:00,43079.5,43115.0,43079.0,43115.0,38.826
2022-03-01 10:32:00,43115.0,43140.0,43114.5,43139.5,30.664
2022-03-01 10:33:00,43139.5,43199.0,43139.5,43192.5,70.647
2022-03-01 10:34:00,43192.5,43218.5,43192.0,43202.0,54.289
2022-03-01 10:35:00,43202.0,43210.0,43202.0,43209.5,13.569
2022-03-01 10:36:00,43209.5,43210.0,43202.0,43202.5,14.2
2022-03-01 10:38:00,43202.5,43202.5,43202.0,43202.0,16.48
2022-03-01 10:39:00,43202.0,43210.5,43202.0,43210.0,28.869
2022-03-01 10:40:00,43210.0,43263.0,43210.0,43263.0,51.423
2022-03-01 10:41:00,43263.0,43263.0,43236.5,43237.0,35.374
2022-03-01 10:42:00,43237.0,43237.0,43221.0,43237.0,26.058
2022-03-01 10:43:00,43237.0,43250.0,43236.5,43250.0,33.603
2022-03-01 10:44:00,43250.0,43354.0,43250.0,43321.0,276.426
2022-03-01 10:45:00,43321.0,43321.0,43271.0,43281.5,77.895
2022-03-01 10:46:00,43281.5,43314.0,43281.0,43314.0,37.978
2022-03-01 10:47:00,43314.0,43438.0,43313.5,43400.0,148.132
2022-03-01 10:49:00,43459.5,43460.0,43446.0,43454.0,123.091
2022-03-01 10:50:00,43454.0,43454.0,43400.0,43421.5,85.014
2022-03-01 10:51:00,43421.5,43422.0,43382.5,43386.0,56.18
2022-03-01 10:52:00,43386.0,43390.5,43379.0,43389.5,69.489
2022-03-01 10:53:00,43389.5,43481.5,43389.5,43480.0,45.433
2022-03-01 10:54:00,43480.0,43515.0,43465.5,43488.5,147.52
2022-03-01 10:55:00,43488.5,43520.0,43468.5,43519.5,64.525
2022-03-01 10:56:00,43519.5,43535.0,43488.5,43488.5,81.248
2022-03-01 10:57:00,43488.5,43489.0,43427.5,43427.5,137.34
2022-03-01 10:58:00,43427.5,43550.0,43427.5,43549.5,129.63
2022-03-01 11:00:00,43551.5,43578.0,43532.0,43568.5,86.646
2022-03-01 11:01:00,43568.5,43685.0,43568.5,43627.0,254.801
2022-03-01 11:02:00,43627.0,43627.5,43488.0,43500.0,162.248
2022-03-01 11:03:00,43500.0,43500.0,43448.5,43448.5,90.014
2022-03-01 11:04:00,43448.5,43513.5,43448.5,43485.0,63.211
2022-03-01 11:05:00,43485.0,43485.0,43470.5,43470.5,42.19
2022-03-01 11:06:00,43470.5,43503.5,43451.0,43503.0,62.803
2022-03-01 11:07:00,43503.0,43549.0,43491.5,43549.0,68.602
2022-03-01 11:08:00,43549.0,43549.0,43526.5,43527.0,22.69
2022-03-01 11:09:00,43527.0,43527.0,43463.0,43484.5,66.128
2022-03-01 11:11:00,43471.0,43471.0,43470.5,43470.5,12.798
2022-03-01 11:12:00,43470.5,43487.0,43452.0,43452.0,51.952
2022-03-01 11:13:00,43452.0,43490.0,43452.0,43475.5,36.883
2022-03-01 11:14:00,43475.5,43481.0,43475.5,43481.0,27.554
2022-03-01 11:15:00,43481.0,43481.0,43459.5,43459.5,24.083
2022-03-01 11:16:00,43459.5,43481.0,43459.5,43481.0,22.883
2022-03-01 11:17:00,43481.0,43532.0,43481.0,43512.5,50.16
2022-03-01 11:18:00,43512.5,43538.0,43512.0,43538.0,20.799
2022-03-01 11:19:00,43538.0,43569.5,43537.5,43569.0,41.738
2022-03-01 11:20:00,43569.0,43600.0,43542.5,43595.0,94.391
2022-03-01 11:22:00,43590.5,43590.5,43511.5,43511.5,49.12
2022-03-01 11:23:00,43511.5,43512.0,43511.5,43511.5,24.732
2022-03-01 11:24:00,43511.5,43512.0,43511.5,43511.5,12.79
2022-03-01 11:25:00,43511.5,43600.0,43511.5,43595.0,60.225
2022-03-01 11:26:00,43595.0,43926.0,43594.5,43721.0,810.826
2022-03-01 11:27:00,43721.0,43727.0,43615.5,43634.5,208.586
2022-03-01 11:28:00,43634.5,43635.0,43494.5,43511.0,250.519
2022-03-01 11:29:00,43511.0,43544.0,43468.0,43544.0,102.614
2022-03-01 11:30:00,43544.0,43679.0,43543.5,43636.5,144.323
2022-03-01 11:31:00,43636.5,43637.0,43570.5,43627.5,62.493
2022-03-01 11:33:00,43583.0,43586.0,43567.0,43586.0,37.068
2022-03-01 11:34:00,43586.0,43586.0,43570.0,43583.5,62.571
2022-03-01 11:35:00,43583.5,43584.0,43534.5,43547.0,50.698
2022-03-01 11:36:00,43547.0,43570.5,43547.0,43570.5,48.582
2022-03-01 11:37:00,43570.5,43590.0,43570.0,43577.0,37.694
2022-03-01 11:38:00,43577.0,43577.0,43576.5,43576.5,13.63
2022-03-01 11:39:00,43576.5,43589.0,43576.5,43589.0,21.599
2022-03-01 11:40:00,43589.0,43600.0,43574.0,43574.0,50.566
2022-03-01 11:41:00,43574.0,43574.5,43500.0,43500.5,98.132
2022-03-01 11:42:00,43500.5,43500.5,43442.0,43486.0,80.204
2022-03-01 11:44:00,43496.5,43496.5,43475.0,43475.5,32.173
2022-03-01 11:45:00,43475.5,43475.5,43475.0,43475.5,29.017
2022-03-01 11:46:00,43475.5,43475.5,43395.0,43413.5,117.207
2022-03-01 11:47:00,43413.5,43414.0,43374.5,43399.5,59.984
2022-03-01 11:48:00,43399.5,43414.0,43368.5,43369.5,82.775
2022-03-01 11:49:00,43369.5,43585.5,43353.0,43501.0,491.26
2022-03-01 11:50:00,43501.0,43587.5,43500.5,43576.0,132.772
2022-03-01 11:51:00,43576.0,43576.0,43549.5,43560.0,24.578
2022-03-01 11:52:00,43560.0,43560.5,43513.0,43513.5,21.237
2022-03-01 11:53:00,43513.5,43517.0,43480.0,43485.0,36.828
2022-03-01 11:55:00,43473.5,43473.5,43454.0,43462.0,43.209
2022-03-01 11:56:00,43462.0,43518.0,43461.5,43510.0,43.015
2022-03-01 11:57:00,43510.0,43560.0,43509.5,43543.5,34.513
2022-03-01 11:58:00,43543.5,43573.0,43543.5,43572.5,27.186
2022-03-01 11:59:00,43572.5,43580.0,43572.5,43579.5,19.185
2022-03-01 12:00:00,43579.5,43632.0,43556.0,43609.5,112.782
2022-03-01 12:01:00,43609.5,43609.5,43609.0,43609.5,40.072
2022-03-01 12:02:00,43609.5,43648.5,43609.0,43640.0,49.214
2022-03-01 12:03:00,43640.0,43640.5,43623.0,43623.5,34.297
