,ask_price_0,ask_price_1,ask_price_2,ask_price_3,ask_price_4,ask_price_5,ask_price_6,ask_price_7,ask_price_8,ask_price_9,ask_size_0,ask_size_1,ask_size_2,ask_size_3,ask_size_4,ask_size_5,ask_size_6,ask_size_7,ask_size_8,ask_size_9,bid_price_0,bid_price_1,bid_price_2,bid_price_3,bid_price_4,bid_price_5,bid_price_6,bid_price_7,bid_price_8,bid_price_9,bid_size_0,bid_size_1,bid_size_2,bid_size_3,bid_size_4,bid_size_5,bid_size_6,bid_size_7,bid_size_8,bid_size_9
2022-03-02 23:55:00,43913.86,43913.87,43915.07,43916.43,43918.93,43919.37,43920.21,43921.1,43921.71,43923.05,0.01,0.3944703,0.36148968,0.052,0.00568582,0.08138443,0.95149377,0.15,0.05945039,0.03336909,43894.42,43893.55,43890.08,43889.68,43885.04,43885.03,43883.68,43883.67,43882.05,43880.29,0.09,0.057,0.052,0.03487471,0.08569513,0.75796803,0.02276966,0.02276966,0.06,0.566
2022-03-02 23:55:00,43846.67,43847.77,43849.37,43852.08,43852.56,43853.7,43855.82,43857.24,43857.4,43859.05,0.057,0.47875737,0.0834565,0.38807429,0.03375873,0.49154929,0.02280377,0.02280317,0.566,0.04749685,43829.28,43828.99,43825.14,43825.13,43820.28,43818.41,43816.69,43816.62,43816.43,43815.55,0.09,0.052,0.26742132,0.77930188,0.03424263,0.02378073,0.09927787,0.04756145,0.057,0.02280519
2022-03-02 23:55:00,43945.49,43947.08,43947.45,43949.87,43952.13,43954.13,43955.68,43955.69,43955.7,43955.71,0.057,0.052,0.566,0.45577867,0.04768129,0.08581035,0.39316107,0.15,0.02275364,0.02275363,43934.23,43931.27,43915.31,43914.77,43914.56,43914.55,43913.41,43907.21,43907.2,43907.18,0.3787824,0.39291138,0.02275475,0.02275501,0.09692402,0.03425998,0.00568582,0.01408301,0.14024382,0.26742132
2022-03-03,43919.53,43924.24,43924.25,43925.31,43928.24,43933.69,43933.7,43933.71,43939.29,43939.62,0.057,0.01,0.36841399,0.566,0.37848329,0.11627714,0.15,0.00203854,0.04750618,0.02276152,43904.74,43904.55,43902.68,43900.93,43900.57,43898.72,43897.38,43893.68,43891.44,43891.43,0.09,0.04265702,0.26742132,0.03500372,0.38836858,0.04552666,0.11627714,0.39275433,0.08067911,0.05690289
2022-03-03,43853.68,43853.71,43853.72,43853.73,43856.62,43857.06,43858.89,43865.45,43865.46,43866.12,0.09,0.01,0.20458755,0.17348935,0.052,0.36563995,0.04,0.39087715,0.15,0.02279944,43832.4,43832.39,43830.49,43830.08,43828.59,43827.27,43825.03,43823.93,43823.92,43823.1,0.07541245,0.76329222,0.052,0.00568582,0.0423946,0.057,0.02280134,0.07917784,0.02280152,0.03339775
2022-03-03,43798.69,43798.7,43799.76,43799.77,43800.37,43804.94,43804.96,43809.62,43809.66,43810.05,0.28,0.052,0.39021837,0.39624505,0.05026206,0.07185505,0.00210825,0.04565516,0.04748826,0.17881458,43776.53,43774.35,43774.33,43772.2,43771.73,43770.05,43768.25,43765.75,43765.74,43764.34,0.09,0.052,0.331,0.07439321,0.02282758,0.057,0.0347856,0.3823566,0.02378073,0.04
2022-03-03,43802.67,43804.25,43804.26,43805.94,43805.95,43806.27,43806.87,43806.88,43814.82,43815.42,0.052,0.01,0.09,0.28,0.09,0.04167666,0.39090593,0.37737195,0.00199141,0.08742934,43788.43,43782.71,43782.7,43779.15,43778.57,43777.51,43777.5,43775.77,43775.76,43772.99,0.057,0.0025,0.06,0.04,0.04564808,0.0348828,0.39131238,0.08742934,0.36396252,0.04750355
2022-03-03,43805.53,43805.54,43806.7,43806.91,43807.99,43811.26,43811.46,43812.46,43812.47,43812.77,2.08,0.09,0.052,0.09,0.0413719,0.06692033,0.01,0.28,0.3840677,0.057,43789.74,43787.22,43783.76,43783.09,43779.83,43779.66,43777.99,43777.98,43774.6,43772.45,0.38719919,0.36503377,0.04,0.03373312,0.02282302,0.057,0.0688234,0.04750355,0.17875422,0.04765702
2022-03-03 00:06:00,43785.67,43785.7,43785.72,43789.38,43789.39,43789.4,43792.8,43792.81,43796.83,43798.56,0.052,0.052,0.09,0.01,0.28,0.3680191,0.0728529,0.057,0.42430662,0.02283172,43771.74,43765.8,43765.79,43762.95,43762.94,43762.87,43762.56,43761.04,43760.99,43758.81,0.03348683,0.0015,0.38855822,0.39794496,0.057,0.17879758,0.01190887,0.02283174,0.02283176,0.0728529
2022-03-03 00:06:00,43733.5,43733.51,43733.52,43737.31,43738.02,43741.75,43741.76,43747.27,43749.3,43751.27,0.01,0.28,0.3674424,0.38462358,0.04436613,0.07588711,0.15,0.00218473,0.02285875,0.057,43713.29,43713.13,43713.12,43710.84,43708.68,43708.34,43707.78,43707.43,43704.49,43704.48,0.02285789,0.0015,0.09,0.052,0.07481087,0.76459964,0.03453118,0.07863343,0.00210636,0.06
2022-03-03 00:06:00,43736.24,43739.41,43739.49,43746.07,43746.08,43746.66,43746.68,43746.69,43747.64,43749.07,0.052,0.3797661,0.09,0.09684382,0.04,0.28,0.37184466,0.02286012,0.02285986,0.0999964,43722.11,43711.71,43711.58,43711.49,43711.48,43707.68,43706.8,43705.72,43704.5,43704.38,0.03487538,0.02285914,0.0228592,0.09684382,0.052,0.76152636,0.4401405,0.00210603,0.02382851,0.05
2022-03-03 00:06:00,43710.45,43713.03,43714.53,43714.64,43716.8,43716.82,43716.83,43716.84,43719.66,43719.67,0.057,0.052,0.052,0.09,0.12151877,0.28,0.01,0.37379101,0.37853345,0.03361263,43693.15,43692.06,43686.9,43685.37,43682.1,43682.09,43680.44,43678.91,43678.9,43677.42,0.39937264,0.37429003,0.02287434,0.00568582,0.0021065,0.04743893,0.03485986,0.12151877,0.15,0.057
2022-03-03 00:10:00,43740.38,43744.04,43744.94,43746.21,43748.08,43748.38,43751.1,43751.11,43754.59,43757.07,0.73909363,0.099967,0.04888094,0.03456069,0.00568582,0.00186765,0.08321755,0.04746022,0.13051609,0.05968615,43723.08,43723.07,43718.13,43718.1,43717.66,43714.54,43714.5,43714.47,43712.92,43712.89,0.057,0.09,0.02285858,0.02285859,0.09951682,0.28,0.39056559,0.39989363,0.04,0.03412714
2022-03-03 00:10:00,43743.22,43743.23,43745.66,43747.27,43747.28,43747.96,43750.38,43752.2,43753.32,43754.07,0.01,0.78455153,0.04725391,0.03437653,0.1402084,0.00193948,0.52061609,0.02286044,0.057,0.01188645,43723.8,43721.73,43721.72,43721.71,43721.7,43719.54,43718.52,43717.76,43715.4,43709.76,0.09,0.09367418,0.39306854,0.057,0.09,0.36172944,0.052,0.04,0.04571984,0.28
2022-03-03 00:10:00,43715.79,43717.44,43719.09,43719.1,43720.59,43720.6,43724.31,43724.6,43724.89,43727.12,0.09,0.052,0.01,0.09,0.11736548,0.36645061,0.39759644,0.03486997,0.057,0.04380975,43697.54,43695.53,43693.96,43693.95,43693.88,43692.21,43692.2,43692.13,43688.52,43688.47,0.057,0.03511062,0.0015,0.38468979,0.04,0.00210652,0.38287771,0.02287198,0.01415375,0.11736548
2022-03-03 00:10:00,43752.5,43754.72,43755.58,43757.95,43761.87,43761.88,43764.42,43768.45,43768.94,43773.75,0.057,0.052,0.38715736,0.37778467,0.09810923,0.571,0.14018406,0.0020438,0.03503985,0.02284833,43733.36,43733.27,43733.26,43732.67,43732.18,43731.95,43731.92,43728.14,43724.53,43724.52,0.09,0.0015,0.36591968,0.03459008,0.055,0.36748889,0.0457009,0.0404569,0.09810923,0.11424162
2022-03-03 00:10:00,43805.14,43811.74,43820.54,43822.53,43826.22,43829.44,43830.9,43831.04,43836.66,43842.14,0.052,0.37821436,0.06648241,0.02282311,0.00216492,0.17879489,0.4401405,0.03452713,0.13110948,0.037,43793.72,43793.71,43784.98,43781.89,43774.61,43774.59,43770.81,43768.62,43767.87,43767.56,1.302,0.09,0.59442721,0.02282311,0.15,0.052,0.00205744,0.228,0.0015,0.052
2022-03-03 00:16:00,43852.82,43853.63,43853.64,43853.89,43853.9,43854.91,43855.85,43855.96,43856.16,43857.99,0.09,0.38809154,0.06052374,0.36222564,0.03450271,0.052,0.00203919,0.08406542,0.04,0.01190965,43828.81,43824.19,43824.18,43823.75,43823.48,43822.1,43820.56,43820.46,43816.47,43814.56,0.09,0.08406542,0.052,0.0422119,0.02280211,0.02280282,0.286,0.36125264,0.014113,0.51187121
2022-03-03 00:16:00,43844.01,43844.02,43849.53,43851.05,43851.25,43851.72,43852.47,43853.23,43853.9,43855.84,0.1,0.75510841,0.07087717,0.04561508,0.04250541,0.057,0.46910506,0.06051161,0.03450271,0.00218877,43820.84,43820.83,43820.82,43820.81,43820.68,43820.67,43819.02,43818.23,43817.92,43817.4,0.057,0.006,0.28,0.09,0.39316846,0.09,0.07339362,0.39722969,0.03337939,0.04
2022-03-03 00:16:00,43813.71,43818.47,43818.48,43818.49,43819.89,43822.12,43826.47,43826.48,43826.5,43830.26,0.0524393,0.01,0.11439344,0.36680104,0.03502922,0.052,0.06036673,0.36651536,0.571,0.00194867,43795.4,43794.39,43794.38,43793.66,43793.2,43792.56,43792.55,43790.37,43790.12,43790.11,0.09,0.006,0.02281719,0.02281767,0.052,0.06072976,0.09,0.16560656,0.7708139,0.03435652
2022-03-03 00:16:00,43863.63,43864.12,43864.14,43864.35,43866.5,43866.51,43872.9,43872.91,43873.63,43874.47,0.052,0.39010947,0.3755573,0.03447019,0.07973091,0.04242254,0.14144711,0.00189927,0.02279549,0.036,43839.96,43837.05,43837.04,43837.03,43836.73,43833.78,43832.47,43831.2,43831.19,43830.08,0.09,0.006,0.28,0.77653929,0.0227951,0.04,0.571,0.07973091,0.45476309,0.03371923
2022-03-03 00:21:00,43854.64,43854.66,43854.67,43857.37,43860.72,43863.37,43864.34,43865.3,43866.77,43866.97,0.09,0.01,0.37804649,0.39235712,0.057,0.08010282,0.04,0.03355162,0.00189458,0.02279824,43833.22,43833.2,43833.12,43832.3,43830.88,43829.82,43828.94,43822.38,43821.87,43821.86,0.057,0.28,0.38990205,0.36300755,0.04221136,0.03426787,0.04559702,0.00568582,0.08413191,0.052
2022-03-03 00:21:00,43850.61,43851.21,43852.81,43853.28,43854.5,43857.82,43858.5,43860.06,43860.28,43861.85,0.09,0.057,0.09,0.03346242,0.07908078,0.04,0.36646304,0.0228013,0.02280116,0.17859789,43829.82,43827.42,43827.41,43827.39,43826.24,43825.97,43823.32,43821.06,43821.05,43821.03,0.03364981,0.01,0.28,0.76831031,0.04193617,0.00568582,0.057,0.47838747,0.45455623,0.04560432
2022-03-03 00:21:00,43845.04,43848.71,43848.72,43850.41,43851.64,43851.87,43852.9,43852.91,43854.13,43855.57,0.09,0.01,0.057,0.02280346,0.02280245,0.08933985,0.39150075,0.052,0.03435479,0.04,43829.89,43829.88,43829.82,43824.32,43821.09,43815.76,43815.75,43815.73,43815.2,43815.19,0.01,0.7466844,0.03364981,0.04305612,0.057,0.09712634,0.28,0.04560466,0.01411287,0.15
2022-03-03 00:21:00,43816.76,43816.81,43819.64,43820.5,43823.66,43823.67,43823.76,43823.79,43825.52,43826.1,0.09,0.37668986,0.02282105,0.02282073,0.07072492,0.38220414,0.04594065,0.057,0.41945157,0.00186579,43800.76,43796.82,43795.46,43795.45,43795.43,43793.97,43793.73,43792.13,43785.84,43785.83,0.00011,0.03439037,0.01,0.28,0.39256679,0.39126227,0.057,0.04,0.07072492,0.03342295
2022-03-03 00:21:00,43885.96,43888.3,43888.31,43889.63,43890.16,43890.17,43892.0,43892.16,43892.83,43894.75,0.09,0.01,0.03491246,0.052,0.06293533,0.3736578,0.02278494,0.02278484,0.04,0.03953857,43868.92,43864.94,43864.93,43864.04,43863.42,43863.18,43854.02,43854.01,43852.22,43852.0,0.057,0.01,0.28,0.76857891,0.05182538,0.0349348,0.06279748,0.571,0.02278605,0.03424496
2022-03-03 00:26:00,43880.38,43880.39,43886.6,43888.31,43894.06,43894.07,43894.23,43894.99,43896.24,43896.25,0.09,0.38466894,0.04287193,0.03491246,0.07877103,0.36867212,0.04556712,0.01189912,0.06069383,0.057,43861.85,43861.84,43860.62,43858.6,43856.06,43854.81,43853.65,43853.27,43853.23,43850.59,0.067,0.28,0.76547749,0.07494012,0.04,0.02278452,0.02278509,0.03425637,0.571,0.15
2022-03-03 00:26:00,43885.75,43886.57,43886.58,43886.59,43886.69,43889.15,43889.16,43889.72,43891.99,43892.26,0.09,0.01,0.1139258,0.09,0.134,0.10782161,0.057,0.64036652,0.052,0.53786807,43863.65,43863.52,43863.51,43863.5,43863.23,43858.07,43857.72,43857.71,43856.82,43854.1,0.09,0.01,0.1660742,0.04,0.75465051,0.00568582,0.10905684,0.03355823,0.0455658,0.01410053
2022-03-03 00:26:00,43900.64,43901.28,43904.43,43904.44,43904.45,43906.45,43906.46,43906.6,43907.23,43907.57,0.09,0.03462203,0.1139258,0.74936039,0.04267036,0.01,0.06068247,0.052,0.53786807,0.08268301,43880.42,43880.41,43877.1,43876.6,43873.98,43872.91,43872.9,43872.32,43872.15,43869.53,0.057,0.09,0.052,0.08268301,0.02277414,0.1660742,0.39304447,0.03481001,0.04,0.02277633
2022-03-03 00:26:00,43933.91,43934.1,43938.94,43940.97,43940.98,43940.99,43941.3,43941.31,43946.46,43946.47,0.09,0.03379485,0.04,0.01,0.1139258,0.052,0.75969811,0.06086692,0.11724819,0.057,43913.9,43913.89,43913.06,43913.05,43912.26,43912.13,43911.44,43910.88,43910.38,43908.82,0.057,0.052,0.01,0.1660742,0.09,0.04656934,0.11724819,0.38970883,0.04551218,0.03393014
2022-03-03 00:30:00,43923.96,43923.97,43926.38,43928.71,43928.72,43932.71,43935.53,43936.62,43937.99,43938.69,0.05478404,0.75203109,0.05956012,0.09822391,0.057,0.5269119,0.02276254,0.02276202,0.03376942,0.00207637,43902.06,43902.02,43901.96,43901.95,43901.17,43900.95,43896.46,43896.11,43896.03,43886.63,0.052,0.09,0.01,0.77700225,0.03439623,0.057,0.02276336,0.00568582,0.0227636,0.1110611
2022-03-03 00:30:00,43998.34,43998.35,43999.72,44003.67,44004.13,44005.88,44005.89,44005.91,44007.22,44013.06,0.057,0.09,0.01,0.052,0.03455382,0.08868344,0.05478404,0.571,0.38804311,0.05,43982.54,43982.45,43980.1,43978.07,43970.71,43970.7,43966.82,43966.01,43963.9,43961.13,0.22521596,0.38553019,0.37006725,0.03437396,0.09405093,0.0404521,0.00568582,0.03396408,0.057,0.05680982
2022-03-03 00:30:00,43966.62,43966.73,43966.74,43971.46,43971.47,43971.66,43971.85,43971.86,43973.23,43973.32,0.09,0.01,0.057,0.07563776,0.05478404,1.075,0.39913019,0.37675963,0.0227403,0.02274028,43945.21,43944.44,43944.43,43944.41,43937.22,43936.49,43935.84,43935.82,43933.02,43928.21,0.052,0.01,0.36583666,0.36677215,0.07500984,0.057,0.15,0.05683048,0.02274208,0.22521596
2022-03-03 00:30:00,43954.38,43962.04,43962.05,43962.06,43966.72,43967.64,43967.65,43969.1,43969.16,43969.44,0.057,0.01,0.05478404,0.76352199,0.00568582,0.07824398,0.02274534,0.00201993,0.02274444,0.571,43934.99,43934.23,43934.22,43934.2,43934.19,43933.39,43932.07,43928.38,43928.37,43928.31,0.052,0.01,0.22521596,0.39929005,0.3802226,0.02274345,0.03462434,0.0794386,0.057,0.02274612
2022-03-03 00:30:00,43939.48,43939.49,43941.67,43943.14,43943.19,43944.27,43944.33,43944.84,43948.61,43948.62,0.057,0.09,0.05478404,0.02275828,0.02275824,0.48083362,0.47609536,0.01,0.07753943,0.052,43925.33,43924.48,43920.43,43911.8,43911.79,43909.34,43909.17,43905.68,43904.88,43904.87,0.36044652,0.36572171,0.03458635,0.07753943,0.15,0.03405489,0.02375272,0.057,0.01408411,0.22521596
2022-03-03 00:34:00,43925.54,43926.11,43926.12,43932.01,43932.02,43932.03,43932.05,43934.31,43934.88,43935.08,0.09,0.057,0.09,0.09226142,0.05478404,0.37811734,0.052,0.00568582,0.03393522,0.39484706,43906.19,43906.18,43905.87,43905.75,43903.43,43899.54,43899.53,43899.51,43896.31,43895.44,0.01,0.36016106,0.04,0.03402402,0.052,0.22521596,0.39809036,0.15,0.02276361,0.02276401
2022-03-03 00:34:00,43926.74,43928.93,43928.94,43931.64,43931.65,43933.31,43933.33,43933.36,43934.86,43934.87,0.09,0.1,0.09,0.02276479,0.02276479,0.01,0.05478404,0.39530028,0.08581176,0.38881014,43910.74,43910.56,43910.52,43897.73,43897.72,43895.51,43894.27,43893.79,43893.54,43893.53,0.04,0.36287298,0.38676228,0.08116431,0.04552584,0.05,0.03397042,0.00202754,0.22521596,0.571
2022-03-03 00:34:00,43920.99,43921.0,43921.01,43923.6,43927.16,43927.17,43927.18,43927.19,43927.89,43927.9,0.09,0.057,0.09,0.052,0.09129866,0.05478404,0.37840762,0.37325144,0.052,0.02276634,43900.38,43899.41,43899.4,43899.39,43898.28,43891.19,43891.18,43889.97,43889.94,43889.46,0.052,0.23521596,0.75988966,0.15,0.00568582,0.09129866,0.03459454,0.02276657,0.02276658,0.057
2022-03-03 00:34:00,43945.99,43948.18,43948.19,43949.52,43949.53,43950.22,43950.53,43950.72,43950.74,43951.06,0.09,0.05478404,0.09,0.06486012,0.02275538,0.45133263,0.052,0.01,0.46020846,0.05118557,43931.39,43928.31,43927.1,43927.09,43927.08,43924.56,43921.09,43918.16,43918.15,43916.33,0.03403434,0.04,0.01,0.22521596,0.77474338,0.057,0.00568582,0.06486012,0.03487479,0.15
2022-03-03 00:34:00,43948.89,43951.07,43951.08,43952.07,43952.08,43952.12,43952.28,43953.07,43956.82,43956.84,0.09,0.01,0.04550896,0.07901525,0.09,0.03384253,0.04186287,0.057,0.0323732,0.052,43927.92,43927.91,43927.08,43925.64,43921.65,43919.91,43919.72,43919.71,43915.37,43914.64,0.01,0.2476268,0.77474338,0.04,0.057,0.45041242,0.07925715,0.45600457,0.0340967,0.02275384
2022-03-03 00:37:00,43939.64,43944.24,43944.25,43947.09,43947.1,43948.07,43949.85,43949.94,43949.95,43950.27,0.09,0.01,0.057,0.04174436,0.38146915,0.39044537,0.38202657,0.06681835,0.38298633,0.0349866,43924.68,43924.67,43921.56,43916.66,43915.95,43915.94,43912.28,43912.23,43911.62,43910.67,0.01,0.75906315,0.04,0.23825564,0.11591602,0.48681958,0.02275587,0.02275589,0.057,0.15
2022-03-03 00:37:00,43952.68,43954.87,43954.88,43957.06,43959.67,43959.68,43959.89,43960.21,43962.82,43964.87,0.09,0.04174436,0.09,0.01,0.07185042,0.052,0.04340116,0.03400905,0.37851703,0.37284777,43933.83,43933.18,43933.17,43931.27,43930.82,43928.56,43926.23,43922.7,43920.19,43920.18,0.23825564,0.76252444,0.15,0.04,0.00568582,0.03463818,0.02274922,0.11088395,0.01407886,0.05
2022-03-03 00:37:00,43993.95,43997.26,43997.27,43997.28,43999.89,43999.9,44000.89,44002.93,44003.11,44004.25,0.09,0.01,0.04174436,0.39073014,0.07573184,0.057,0.03485357,0.37080866,0.02272844,0.15,43974.64,43972.77,43972.64,43968.76,43965.66,43965.59,43964.0,43963.99,43960.91,43960.9,0.04,0.23825564,0.74682271,0.057,0.02272844,0.02272845,0.07655018,0.0347837,0.4576396,0.15
2022-03-03 00:37:00,43989.66,43998.25,43998.26,43998.27,43999.55,44000.88,44005.04,44005.95,44006.5,44011.89,0.057,0.04174436,0.01,0.39587309,0.06713533,0.38419001,0.571,0.03466435,0.04545236,0.00201822,43975.86,43975.85,43975.77,43974.44,43968.27,43967.4,43966.44,43966.16,43964.44,43964.43,0.24825564,0.39096435,0.36005693,0.04,0.00568582,0.48797004,0.04545428,0.15,0.06362186,0.03400284
